2024-04-20 07:31:18.726 [info] Extension host with pid 8009 started
2024-04-20 07:31:18.726 [error] Error: EEXIST: file already exists, open '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398/vscode.lock'
2024-04-20 07:31:18.729 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398/vscode.lock': Could not acquire lock, checking if the file is stale.
2024-04-20 07:31:18.729 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398/vscode.lock': The lock does not look stale, elapsed: 545 ms, giving up.
2024-04-20 07:31:18.729 [error] Error: EEXIST: file already exists, open '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-1/vscode.lock'
2024-04-20 07:31:18.730 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-1/vscode.lock': Could not acquire lock, checking if the file is stale.
2024-04-20 07:31:18.730 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-1/vscode.lock': The lock does not look stale, elapsed: 135 ms, giving up.
2024-04-20 07:31:18.730 [error] Error: EEXIST: file already exists, open '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-2/vscode.lock'
2024-04-20 07:31:18.737 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-2/vscode.lock': Could not acquire lock, checking if the file is stale.
2024-04-20 07:31:18.737 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-2/vscode.lock': The lock does not look stale, elapsed: 287 ms, giving up.
2024-04-20 07:31:18.739 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-3/vscode.lock': Lock acquired.
2024-04-20 07:31:18.904 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-04-20 07:31:18.905 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: false, activationEvent: 'onAuthenticationRequest:gitpod'
2024-04-20 07:31:19.515 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-04-20 07:31:19.521 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-04-20 07:31:19.717 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-04-20 07:31:19.717 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-04-20 07:31:20.102 [info] Eager extensions activated
2024-04-20 07:31:20.102 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-04-20 07:31:20.103 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-04-20 07:31:20.103 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-04-20 07:31:20.286 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-04-20 07:31:20.404 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-04-20 07:31:20.893 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-04-20 07:31:20.900 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-04-20 07:31:21.845 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-04-20 07:31:21.845 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-04-20 07:34:47.539 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-04-20 07:35:52.647 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2024-04-20 07:43:10.196 [info] Extension host terminating: received terminate message from renderer
2024-04-20 07:43:10.197 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/7df2c398-3/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-04-20 07:43:10.221 [error] Canceled: Canceled
	at Object.I [as $6] (/ide/out/vs/workbench/api/node/extensionHostProcess.js:10:967)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:162:22984)
	at N2.reset (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.86.1-universal/dist/extension.js:2131:8809)
	at N2.dispose (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.86.1-universal/dist/extension.js:2131:9080)
	at a (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:714)
	at m.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:158:9967)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:158:7816
	at Array.map (<anonymous>)
	at m.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:158:7803)
	at m.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:158:8077)
	at a.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:162:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:175:9917)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:175:7964)
	at s.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:659)
	at s.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:876)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14173)
	at d.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17238)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:15690)
	at s.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:659)
	at s.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:876)
	at m.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11947)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11234)
	at s.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:659)
	at s.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:876)
	at i.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:172:19712) setContext undefined
2024-04-20 07:43:10.231 [info] Extension host with pid 8009 exiting with code 0
